School Year,School Level,School ID,School Name,State School ID,Zip Code,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
18-19,Non-Traditional,211,The Academy at Old Cockrill,614,37209,,,,,,,,,,,,,,,61,,,39,12,,10,34,27,33,5,1,36.15472188,-86.84555357,"(36.15472188, -86.84555357)"
18-19,Charter,667,Rocketship Nashville Northeast Elementary,8050,37207,,,102,72,93,77,71,,,,,,,,,1,,294,108,,12,212,203,325,66,74,36.21364927,-86.7654224,"(36.21364927, -86.7654224)"
18-19,Middle School,805,Wright Middle,715,37211,,,,,,,,210,230,195,171,,,,,,34,138,517,,117,426,380,460,79,501,36.10010888,-86.73413342,"(36.10010888, -86.73413342)"
18-19,Elementary School,265,Dupont Elementary,180,37138,,36,65,69,63,73,65,,,,,,,,,2,5,99,40,,225,185,186,200,46,25,36.2613821,-86.65262579,"(36.2613821, -86.65262579)"
18-19,Elementary School,520,Lockeland Elementary,435,37206,,,55,60,58,57,58,,,,,,,,,,5,19,7,1,256,150,138,15,24,1,36.17622508,-86.73952049,"(36.17622508, -86.73952049)"
18-19,Charter,457,Intrepid College Prep Charter,8048,37013,,,,,,,,107,116,103,84,92,51,,,,6,135,336,,76,278,275,217,35,272,36.0501591,-86.64572008,"(36.0501591, -86.64572008)"
18-19,Elementary School,375,Alex Green Elementary,5,37189,,34,48,48,41,31,56,,,,,,,,,,,209,33,,16,120,138,190,21,25,36.2529607,-86.8322292,"(36.2529607, -86.8322292)"
18-19,Non-Traditional,613,The Academy at Opry Mills,612,37214,,,,,,,,,,,,,,,68,,,37,16,,15,39,29,28,6,6,36.20270057,-86.69207924,"(36.20270057, -86.69207924)"
18-19,Middle School,275,Dupont-Tyler Middle,185,37076,,,,,,,,170,124,139,145,,,,,5,16,250,148,1,158,294,284,297,90,138,36.19962251,-86.61259576,"(36.19962251, -86.61259576)"
18-19,Elementary School,710,Stratton Elementary,625,37115,,20,95,88,106,92,102,,,,,,,,,2,3,200,223,,75,257,246,311,47,191,36.26560267,-86.71768233,"(36.26560267, -86.71768233)"
18-19,Charter,660,RePublic High School,8100,37207,,,,,,,,,,,,235,151,121,118,1,4,387,184,,49,305,320,296,86,53,36.24209989,-86.77930926,"(36.24209989, -86.77930926)"
18-19,Elementary School,650,Percy Priest Elementary,570,37215,,,97,98,103,103,91,,,,,,,,,3,23,22,20,3,421,251,241,18,27,9,36.06158715,-86.83369522,"(36.06158715, -86.83369522)"
18-19,Elementary School,610,Old Center Elementary,535,37072,,40,64,61,66,72,60,,,,,,,,,1,4,166,129,,63,169,194,194,47,91,36.29120972,-86.73794896,"(36.29120972, -86.73794896)"
18-19,Elementary School,735,Una Elementary,655,37217,,40,142,157,160,129,136,,,,,,,,,,24,244,255,,241,391,373,368,67,365,36.09503036,-86.65288038,"(36.09503036, -86.65288038)"
18-19,Middle School,365,Gra-Mar Middle,285,37216,,,,,,,,92,69,89,99,,,,,,4,252,61,,32,190,159,259,61,83,36.2328428,-86.74516052,"(36.2328428, -86.74516052)"
18-19,Elementary School,370,Granbery Elementary,290,37027,,,183,147,126,153,132,,,,,,,,,4,73,115,141,2,406,366,375,148,71,133,36.0467903,-86.753046,"(36.0467903, -86.753046)"
18-19,Elementary School,670,Rosebank Elementary,600,37206,,40,70,54,45,40,45,,,,,,,,,2,7,182,30,,73,150,144,163,50,14,36.18398052,-86.71777697,"(36.18398052, -86.71777697)"
18-19,Elementary School,215,Cockrill Elementary,120,37209,4,41,51,53,60,66,54,,,,,,,,,,7,156,108,,58,168,161,216,57,84,36.15620646,-86.84514493,"(36.15620646, -86.84514493)"
18-19,High School,550,Maplewood High,445,37216,,,,,,,,,,,,196,186,200,186,,11,562,138,,57,396,372,513,144,131,36.23275198,-86.75033937,"(36.23275198, -86.75033937)"
18-19,Charter,286,East End Preparatory School,8009,37216,,,105,114,113,109,108,109,108,88,,,,,,1,7,657,124,,65,406,448,486,80,50,36.20699504,-86.71827177,"(36.20699504, -86.71827177)"
18-19,Elementary School,681,Ross Early Learning Center,7015,37206,46,192,,,,,,,,,,,,,,,2,131,25,,80,135,103,102,60,1,36.17986013,-86.75454811,"(36.17986013, -86.75454811)"
18-19,Charter,181,Cameron College Preparatory,8010,37210,,,,,,,,163,183,149,153,,,,,,5,173,419,,51,337,311,367,85,396,36.14859279,-86.76399902,"(36.14859279, -86.76399902)"
18-19,Elementary School,576,Mt. View Elementary,493,37013,5,49,120,130,125,140,111,,,,,,,,,,26,258,190,2,204,326,354,278,70,241,36.04185906,-86.60459768,"(36.04185906, -86.60459768)"
18-19,Elementary School,184,Cane Ridge Elementary,82,37013,,39,101,107,105,96,90,51,,,,,,,,4,19,291,128,1,146,302,287,278,44,210,36.03971967,-86.61815063,"(36.03971967, -86.61815063)"
18-19,Middle School,551,Thurgood Marshall Middle,633,37013,,,,,,,,228,247,240,247,,,,,1,72,399,316,,174,503,459,413,145,353,36.0223006,-86.66127077,"(36.0223006, -86.66127077)"
18-19,Elementary School,345,Glenview Elementary,265,37217,,56,110,100,119,117,111,,,,,,,,,,4,113,360,1,135,357,256,358,53,428,36.12757047,-86.70636796,"(36.12757047, -86.70636796)"
18-19,GATE Center,665,Robertson Academy Gifted School,90001,37220,18,35,,,,,,,,,,,,,,,2,3,3,,45,23,30,,1,,36.08180191,-86.77638259,"(36.08180191, -86.77638259)"
18-19,Elementary School,419,Cambridge Early Learning Center,7005,37013,,136,,,,,,,,,,,,,,,4,69,19,,44,69,67,62,8,22,36.06035009,-86.64101743,"(36.06035009, -86.64101743)"
18-19,Elementary School,415,Hermitage Elementary,320,37076,2,28,61,53,58,49,54,,,,,,,,,,5,89,68,,143,154,151,141,54,42,36.19799021,-86.63537014,"(36.19799021, -86.63537014)"
18-19,Elementary School,320,Glencliff Elementary,240,37211,,34,105,125,115,98,109,,,,,,,,,,18,64,409,1,94,296,290,289,40,349,36.10162585,-86.72309983,"(36.10162585, -86.72309983)"
18-19,Elementary School,775,Westmeade Elementary,695,37205,,,88,81,84,78,84,,,,,,,,,1,27,128,75,1,183,232,183,150,53,60,36.09199678,-86.89413665,"(36.09199678, -86.89413665)"
18-19,Middle School,555,Meigs Middle,330,37206,,,,,,,,168,174,164,169,,,,,2,70,181,48,,374,319,356,68,25,26,36.17636399,-86.76088019,"(36.17636399, -86.76088019)"
18-19,Elementary School,350,Goodlettsville Elementary,270,37072,4,31,64,58,60,66,69,,,,,,,,,3,15,121,89,5,119,187,165,163,52,65,36.31293934,-86.71048708,"(36.31293934, -86.71048708)"
18-19,Charter,668,Rocketship United,8070,37217,,,102,104,116,117,96,,,,,,,,,1,4,226,252,,52,264,271,289,51,265,36.13047686,-86.72486618,"(36.13047686, -86.72486618)"
18-19,Charter,502,KIPP Academy Nashville,8002,37207,,,,,,,,96,92,91,82,,,,,,2,190,159,,10,189,172,210,42,121,36.19453591,-86.76943925,"(36.19453591, -86.76943925)"
18-19,Charter,652,Purpose Prep,8046,37228,,,86,69,61,62,83,,,,,,,,,2,,333,13,,13,171,190,184,25,7,36.19428804,-86.79469996,"(36.19428804, -86.79469996)"
18-19,Non-Traditional,748,Metro Nashville Virtual School,3,37209,,,,,,,,,1,13,133,20,32,56,63,3,23,113,26,,153,123,195,79,17,12,36.15012141,-86.84538306,"(36.15012141, -86.84538306)"
18-19,High School,705,Stratford STEM Magnet School,620,37216,,,,,,,,92,88,87,81,169,161,136,170,2,26,686,99,1,170,525,459,646,166,120,36.19758986,-86.71806713,"(36.19758986, -86.71806713)"
18-19,Non-Traditional - Hybrid,718,The Cohn Learning Center,745,37209,,,,,,,,,,,,,9,46,,,,47,2,,6,31,24,41,15,1,36.15070892,-86.84519908,"(36.15070892, -86.84519908)"
18-19,Elementary School,765,Waverly-Belmont Elementary School,755,37204,21,7,121,104,115,102,79,,,,,,,,,1,23,235,31,,259,279,270,176,100,14,36.12646187,-86.78662956,"(36.12646187, -86.78662956)"
18-19,Elementary School,360,Gower Elementary,280,37209,6,26,108,96,115,129,125,,,,,,,,,1,56,147,69,2,330,325,280,181,112,74,36.11534205,-86.92228685,"(36.11534205, -86.92228685)"
18-19,Elementary School,278,Eagle View Elementary,115,37013,,36,100,108,83,90,93,,,,,,,,,2,13,285,131,,79,266,244,257,35,174,,,
18-19,Elementary School,225,Cole Elementary,130,37013,,78,144,146,130,136,130,,,,,,,,,1,94,81,476,1,111,378,386,420,73,431,36.05833526,-86.69862021,"(36.05833526, -86.69862021)"
18-19,Elementary School,175,Ida B. Wells Elementary,80,37207,,19,47,56,61,49,74,,,,,,,,,2,,277,13,,14,157,149,249,38,31,36.17830976,-86.76900113,"(36.17830976, -86.76900113)"
18-19,Charter,601,Neelys Bend College Prep,6000,37115,,,,,,,,141,115,115,131,,,,,,4,200,218,,80,277,225,281,15,176,36.24190792,-86.67423071,"(36.24190792, -86.67423071)"
18-19,Elementary School,280,Eakin Elementary,195,37212,,,119,97,120,112,103,,,,,,,,,1,47,227,35,,241,272,279,124,80,39,36.13514319,-86.80760668,"(36.13514319, -86.80760668)"
18-19,Non-Traditional,142,Nashville Big Picture High School,53,37209,,,,,,,,,,,,27,45,26,26,,1,82,14,,27,49,75,53,23,2,36.14308831,-86.85571486,"(36.14308831, -86.85571486)"
18-19,Middle School,400,Haynes Middle,305,37207,,,,,,,,54,71,56,53,,,,,,,227,1,,6,112,122,158,49,,36.20764018,-86.78911404,"(36.20764018, -86.78911404)"
18-19,Charter,504,KIPP Nashville Collegiate High School,8011,37207,,,,,,,,,,,,137,113,76,51,,2,256,104,,15,195,182,190,55,41,36.19479841,-86.76918578,"(36.19479841, -86.76918578)"
18-19,Elementary School,595,Neelys Bend Elementary,515,37115,,,51,60,48,53,63,,,,,,,,,,1,89,133,,52,139,136,161,35,102,36.23996906,-86.6735175,"(36.23996906, -86.6735175)"
18-19,Charter,507,LEAD Prep Southeast,8013,37211,,,,,,,,119,123,120,147,95,73,,,1,42,120,312,,202,325,352,314,59,371,36.09233578,-86.70367086,"(36.09233578, -86.70367086)"
18-19,High School,497,Martin Luther King Jr School,456,37203,,,,,,,,,,138,153,254,235,235,236,1,141,525,86,2,496,597,654,166,23,24,36.16167564,-86.80047381,"(36.16167564, -86.80047381)"
18-19,Middle School,470,Joelton Middle,385,37080,,,,,,,,80,74,89,91,,,,,1,1,228,28,,76,192,142,270,62,17,36.31384607,-86.86577624,"(36.31384607, -86.86577624)"
18-19,Elementary School,500,Robert E. Lillard Elementary,420,37218,,,47,54,47,53,65,,,,,,,,,,1,257,3,,5,135,131,197,40,4,36.22057234,-86.82690777,"(36.22057234, -86.82690777)"
18-19,Elementary School,122,Lakeview Elementary,430,37217,21,42,110,91,105,102,96,,,,,,,,,,19,172,225,,151,295,272,283,95,252,36.07881496,-86.63007231,"(36.07881496, -86.63007231)"
18-19,Middle School,498,John F. Kennedy Middle,393,37013,,,,,,,,212,211,210,211,,,,,1,25,341,292,1,184,438,406,346,82,341,36.05546679,-86.6006047,"(36.05546679, -86.6006047)"
18-19,Elementary School,522,Ruby Major Elementary,607,37076,3,31,87,87,108,89,104,,,,,,,,,5,16,235,71,1,181,266,243,224,79,62,36.15616691,-86.57865771,"(36.15616691, -86.57865771)"
18-19,Middle School,120,Jere Baxter Middle,375,37207,,,,,,,,58,66,69,56,,,,,,,122,86,1,40,133,116,172,40,75,36.21902803,-86.75088304,"(36.21902803, -86.75088304)"
18-19,Charter,517,Liberty Collegiate Academy,8005,37216,,,,,,,,107,128,96,105,,,,,,2,154,243,,37,198,238,215,56,197,36.2120627,-86.73292493,"(36.2120627, -86.73292493)"
18-19,Elementary School,240,Cumberland Elementary,150,37218,,,50,58,51,61,67,,,,,,,,,1,1,233,22,2,28,139,148,231,41,12,36.2120691,-86.86656862,"(36.2120691, -86.86656862)"
18-19,Special Education,448,Cora Howe School,443,37206,,,,,6,1,9,10,4,12,10,8,6,14,19,,1,60,5,,33,80,19,49,98,6,36.18893027,-86.73458329,"(36.18893027, -86.73458329)"
18-19,Middle School,770,West End Middle,690,37205,,,,,,,,140,147,111,122,,,,,1,18,220,27,1,253,269,251,139,102,26,36.13197471,-86.82432265,"(36.13197471, -86.82432265)"
18-19,Elementary School,152,Ivanetta H. Davis Learning Center at Bordeaux,7010,37218,44,131,,,,,,,,,,,,,,1,3,131,12,,28,97,78,97,51,4,36.19158751,-86.83263571,"(36.19158751, -86.83263571)"
18-19,High School,325,Glencliff High School,245,37211,,,,,,,,,,,,345,278,285,256,,62,246,646,,210,624,540,534,121,533,36.10140068,-86.72746929,"(36.10140068, -86.72746929)"
18-19,Elementary School,230,Hattie Cotton Elementary,140,37206,,18,49,45,48,37,59,,,,,,,,,,2,163,48,,43,138,118,163,38,39,36.19107041,-86.74772151,"(36.19107041, -86.74772151)"
18-19,Middle School,730,Two Rivers Middle,650,37214,,,,,,,,125,110,102,110,,,,,3,10,196,110,1,127,215,232,237,69,120,36.19446724,-86.67397377,"(36.19446724, -86.67397377)"
18-19,Elementary School,590,Napier Elementary,510,37210,11,44,73,56,55,55,48,,,,,,,,,1,,314,21,,6,167,175,322,49,18,36.15002117,-86.75639911,"(36.15002117, -86.75639911)"
18-19,High School,182,Cane Ridge High School,77,37013,,,,,,,,,,,,411,482,429,398,3,153,685,586,2,291,899,821,665,190,459,36.03028843,-86.62123021,"(36.03028843, -86.62123021)"
18-19,Elementary School,308,Fall-Hamilton Elementary,220,37203,16,41,66,63,56,45,45,,,,,,,,,,4,215,66,,47,179,153,201,70,51,36.13347184,-86.76620628,"(36.13347184, -86.76620628)"
18-19,Elementary School,715,Sylvan Park Elementary,630,37209,,,90,90,91,75,82,,,,,,,,,,14,148,18,3,245,230,198,91,77,7,36.14422371,-86.84459504,"(36.14422371, -86.84459504)"
18-19,Middle School,130,Bellevue Middle,40,37221,,,,,,,,184,161,170,157,,,,,2,36,227,85,,322,341,331,241,109,79,36.07074879,-86.93482036,"(36.07074879, -86.93482036)"
18-19,Elementary School,725,Tusculum Elementary,645,37211,8,61,160,139,135,142,119,,,,,,,,,,89,131,440,,104,386,378,479,66,539,36.06224212,-86.71899466,"(36.06224212, -86.71899466)"
18-19,Elementary School,186,Casa Azafran Early Learning Center,7020,37211,12,80,,,,,,,,,,,,,,1,1,20,37,,33,48,44,18,15,11,36.12651716,-86.75339875,"(36.12651716, -86.75339875)"
18-19,Elementary School,105,Amqui Elementary,10,37115,3,26,100,81,98,80,94,,,,,,,,,,2,206,202,,72,242,240,282,50,144,36.27376585,-86.70383153,"(36.27376585, -86.70383153)"
18-19,Elementary School,686,Smith Springs Elementary School,750,37013,31,61,122,104,102,110,118,,,,,,,,,,17,247,179,,205,317,331,249,101,152,36.08236383,-86.59548478,"(36.08236383, -86.59548478)"
18-19,Elementary School,685,Shwab Elementary,610,37207,12,41,54,52,50,53,53,,,,,,,,,1,1,90,184,,39,187,128,190,58,147,36.19990663,-86.77079229,"(36.19990663, -86.77079229)"
18-19,Charter,506,Knowledge Academy,8012,37013,,,,,,,,58,74,65,65,,,,,1,2,90,128,,41,134,128,100,35,114,36.04540154,-86.65199372,"(36.04540154, -86.65199372)"
18-19,Charter,594,Nashville Prep,8008,37209,,,,,,,,84,93,79,77,,,,,1,6,191,115,,20,155,178,187,48,92,36.16230587,-86.85533179,"(36.16230587, -86.85533179)"
18-19,Elementary School,690,Stanford Elementary,615,37214,52,55,70,54,57,57,58,,,,,,,,,3,23,114,42,1,220,225,178,88,46,29,36.17607628,-86.68231751,"(36.17607628, -86.68231751)"
18-19,Elementary School,455,Inglewood Elementary,360,37216,,37,34,35,38,29,29,,,,,,,,,,1,159,14,1,27,102,100,143,21,10,36.19783128,-86.72384064,"(36.19783128, -86.72384064)"
18-19,Charter,511,Knowledge Academies High School,8065,37013,,,,,,,,,,,,95,95,73,69,2,4,145,126,,55,181,151,100,48,69,36.04521202,-86.65187296,"(36.04521202, -86.65187296)"
18-19,Middle School,270,Dupont-Hadley Middle,190,37138,,,,,,,,149,163,148,163,,,,,2,9,193,78,,341,333,290,240,104,55,36.24977849,-86.64278911,"(36.24977849, -86.64278911)"
18-19,Middle School,111,Antioch Middle,23,37013,,,,,,,,177,242,208,176,,,,,,66,257,365,3,112,412,391,454,94,415,36.05537897,-86.67182989,"(36.05537897, -86.67182989)"
18-19,Middle School,577,Apollo Middle,25,37013,,,,,,,,211,239,219,175,,,,,2,37,255,404,,146,437,407,457,107,404,36.06687798,-86.66406971,"(36.06687798, -86.66406971)"
18-19,Elementary School,682,May Werthan Shayne Elementary School,608,37211,11,17,156,118,159,126,163,,,,,,,,,1,68,208,77,4,392,389,361,243,84,178,36.02103117,-86.71463119,"(36.02103117, -86.71463119)"
18-19,Charter,503,KIPP Nashville College Prep,8042,37207,,,,,,,,94,91,94,86,,,,,1,5,300,46,1,12,199,166,214,52,35,36.23750746,-86.80370654,"(36.23750746, -86.80370654)"
